Your branch is up to date with 'origin/master'.
HEAD is now at 02e7417 build file: guide_AR_27062024_07_51.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 92.86 % | [32mOK[39m - Telecablesat
