Your branch is up to date with 'origin/master'.
HEAD is now at 3cab285 build file: guide_FR_21082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-31 | [32mOK[39m - Proximus
