Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 4.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 9.52 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 14.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 19.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 23.81 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 28.57 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 38.1 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 47.62 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 52.38 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 57.14 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 61.9 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 71.43 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 76.19 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 80.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-08-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-08-19 | [33mOK [39m- From Cache 
