Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 7.69 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 15.38 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 23.08 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 30.77 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 38.46 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 46.15 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 53.85 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 61.54 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 69.23 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 76.92 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 84.62 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 92.31 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 7.69 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 15.38 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 23.08 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 30.77 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 38.46 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 46.15 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 53.85 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 61.54 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 69.23 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 76.92 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 84.62 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 92.31 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 100 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 69.23 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 76.92 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 84.62 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 92.31 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 5.88 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 11.76 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 17.65 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 23.53 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 29.41 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 35.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 41.18 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 47.06 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 52.94 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 58.82 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-08 64.71 % (2/2) | [32mOK[39m - PlayTV
