Your branch is up to date with 'origin/master'.
HEAD is now at 1993f80 build file: guide_FR_15022024_05_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 91.67 % | [32mOK[39m - Telecablesat
