Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 93.33 % | [32mOK[39m - Telecablesat
