Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 3.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 7.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 10.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 14.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 17.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 21.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 28.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 32.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 35.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 39.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 42.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 46.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 53.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 57.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 60.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 64.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 67.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 71.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 78.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 82.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 85.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 89.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 92.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 96.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 3.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 7.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 10.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 14.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 17.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 21.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 28.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 32.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 35.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 39.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 42.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 46.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 53.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 57.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 60.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 64.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 67.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 71.43 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 78.57 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 82.14 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 85.71 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 89.29 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 92.86 %[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-26 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-27 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 94.44 % | [32mOK[39m - Telecablesat
