Your branch is up to date with 'origin/master'.
HEAD is now at 776bde6 build file: guide_FR_12022024_05_14.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-20 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-20 93.33 % | [32mOK[39m - Telecablesat
