Your branch is up to date with 'origin/master'.
HEAD is now at bd3c37d build file: guide_FR_18092023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-26 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-27 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-28 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 6.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 18.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 31.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 43.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 56.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 68.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 81.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 93.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 6.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 12.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 18.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 31.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 37.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 43.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 56.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 62.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 68.75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 81.25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 87.5 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-27 | [32mOK[39m - Bouygues
