Your branch is up to date with 'origin/master'.
HEAD is now at e0f3fb2 build file: guide_AR_02052024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 4.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 13.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 22.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 31.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 40.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 59.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 68.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 77.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 86.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 90.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-10 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-11 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-10 94.44 % | [32mOK[39m - Telecablesat
