Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 94.44 % | [32mOK[39m - Telecablesat
