Your branch is up to date with 'origin/master'.
HEAD is now at 9b2aad5 build file: guide_FR_19052025_05_39.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-05-29 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-05-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-28 | [32mOK[39m - Voo
