Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-21 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 4.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 9.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 13.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 18.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 22.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 27.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 31.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 36.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 40.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 45.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 54.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 59.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 63.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 68.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 72.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 77.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 81.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 86.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 90.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 95.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 95.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-23 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 4.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 9.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 13.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 18.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 22.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 27.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 31.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 36.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 40.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 45.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 54.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 59.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 63.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 68.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 72.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 77.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 81.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 86.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 90.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 95.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 4.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 9.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 13.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 18.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 22.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 27.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 31.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 36.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 40.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 45.45 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 54.55 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 59.09 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 63.64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 68.18 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 72.73 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 77.27 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 81.82 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 86.36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 90.91 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-23 | [32mOK[39m - Bouygues
