Your branch is up to date with 'origin/master'.
HEAD is now at 12ffbb7 build file: guide_FR_27062022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-02 | [33mOK [39m- From Cache 
