Your branch is up to date with 'origin/master'.
HEAD is now at 2bf0531 build file: guide_AR_29042024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 4.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 8.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 13.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 17.39 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 21.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 26.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 30.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 34.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 39.13 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 43.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 47.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 52.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 56.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 60.87 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 65.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 69.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 73.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 78.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 82.61 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 86.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 91.3 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-08 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 3.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 11.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 19.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 26.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 34.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 42.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 57.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 65.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 73.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 80.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 88.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-09 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-07 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-08 91.67 % | [32mOK[39m - Telecablesat
