Your branch is up to date with 'origin/master'.
HEAD is now at 88a4026 build file: guide_AR_25042024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-05-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-03 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-05 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-03 93.75 % | [32mOK[39m - Telecablesat
