Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-18 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-19 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-17 93.33 % | [32mOK[39m - Telecablesat
