Your branch is up to date with 'origin/master'.
HEAD is now at 79368e1 build file: guide_FR_26022024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-05 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 5.26 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 10.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 15.79 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 21.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 26.32 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 31.58 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 36.84 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 42.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 47.37 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 52.63 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 57.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 63.16 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 68.42 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 73.68 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 78.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 84.21 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 89.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-05 94.74 % | [32mOK[39m - Telecablesat
