Your branch is up to date with 'origin/master'.
HEAD is now at 1a34d41 build file: guide_FR_28072025_05_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 14.29 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 28.57 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 42.86 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 57.14 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 71.43 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-07 | [32mOK[39m - DAZN
