Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 4.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 8.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 13.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 17.39 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 21.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 26.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 30.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 34.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 39.13 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 43.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 47.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 52.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 56.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 60.87 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 65.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 69.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 73.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 78.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 82.61 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 86.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 91.3 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-16 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-17 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-18 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-19 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-16 93.75 % | [32mOK[39m - Telecablesat
