Your branch is up to date with 'origin/master'.
HEAD is now at e5b5421 build file: guide_FR_10042023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-12 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-13 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-15 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-16 | [33mOK [39m- From Cache 
