Your branch is up to date with 'origin/master'.
HEAD is now at aac5732 build file: guide_AR_13062024_08_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 92.86 % | [32mOK[39m - Telecablesat
