Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 16.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-01 | [33mOK [39m- From Cache 
