Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-03-30 | [32mOK[39m - DAZN (Partial)
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-04 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-05 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-06 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 9.09 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 18.18 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 27.27 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 36.36 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 45.45 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 54.55 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 63.64 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 72.73 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 81.82 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 90.91 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 9.09 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 18.18 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 27.27 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 36.36 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 45.45 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 54.55 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 63.64 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 72.73 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 81.82 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 90.91 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 100 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 8.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 16.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 41.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 58.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 66.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 75 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-04 83.33 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 5.56 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 11.11 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 22.22 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 27.78 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 38.89 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 44.44 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 55.56 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 61.11 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 72.22 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 77.78 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 88.89 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 94.44 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 5.56 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 11.11 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 22.22 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 27.78 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 38.89 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 44.44 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 55.56 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 61.11 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 72.22 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 77.78 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 88.89 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 94.44 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 100 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 91.67 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 5.26 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 10.53 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 15.79 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 21.05 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 26.32 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 31.58 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 36.84 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 42.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 47.37 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 52.63 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 57.89 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 63.16 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 68.42 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 73.68 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 78.95 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-05 84.21 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-02 | [33mOK [39m- From Cache 
