Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-27 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-28 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 3.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 11.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 19.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 26.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 34.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 42.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 57.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 65.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 73.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 80.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 88.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-29 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-27 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-28 92.86 % | [32mOK[39m - Telecablesat
