Your branch is up to date with 'origin/master'.
HEAD is now at ea04b6a build file: guide_AR_03062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-07 | [33mOK [39m- From Cache 
