Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 5.56 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 11.11 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 16.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 22.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 27.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 33.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 38.89 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 44.44 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 55.56 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 61.11 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 66.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 72.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 77.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 83.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 88.89 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 4.76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 9.52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 14.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 19.05 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 23.81 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 28.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 33.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 38.1 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 42.86 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 47.62 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 52.38 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 57.14 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 61.9 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 66.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 71.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 76.19 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 80.95 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 85.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 90.48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 7.14 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 14.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 21.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 28.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 35.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 42.86 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 57.14 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 64.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 71.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 78.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 85.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-27 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 4.55 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 9.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 13.64 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 18.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 22.73 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 27.27 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 31.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 36.36 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 40.91 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 45.45 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 54.55 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 59.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 63.64 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 68.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 72.73 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 77.27 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 81.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 86.36 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 90.91 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-25 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-26 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 16.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 33.33 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 66.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-27 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-28 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-25 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-26 | [32mOK[39m - Orange
