Your branch is up to date with 'origin/master'.
HEAD is now at 020b4d9 build file: guide_FR_05022024_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-14 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-15 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-13 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-14 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-09 | [33mOK [39m- From Cache 
