Your branch is up to date with 'origin/master'.
HEAD is now at a6f11a7 build file: guide_AR_10062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-18 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 92.31 % | [32mOK[39m - Telecablesat
