Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-15 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-16 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-15 | [32mOK[39m - Bouygues
