Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-09-11 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-09-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-11 | [32mOK[39m - Orange
