Your branch is up to date with 'origin/master'.
HEAD is now at 82372b3 build file: guide_AR_09122024_08_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 0 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 94.74 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 0 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2024-12-19 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1.fr (5/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (6/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (7/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (8/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (9/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2024-12-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2024-12-18 | [32mOK[39m - Bouygues
