Your branch is up to date with 'origin/master'.
HEAD is now at 6d9ea49 build file: guide_FR_02102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 92.86 % | [32mOK[39m - Telecablesat
