Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-28 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-29 93.75 % | [32mOK[39m - Telecablesat
