Your branch is up to date with 'origin/master'.
HEAD is now at a9ab829 build file: guide_FR_14032024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 100 % | [32mOK[39m - TeleLoisirs
