Your branch is up to date with 'origin/master'.
HEAD is now at 426fbd6 build file: guide_FR_11042024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 3.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 11.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 19.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 26.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 34.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 42.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 57.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 65.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 73.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 80.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 88.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 93.33 % | [32mOK[39m - Telecablesat
