Your branch is up to date with 'origin/master'.
HEAD is now at 9660f5b build file: guide_FR_17042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 4.17 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 8.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 20.83 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 29.17 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 41.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 45.83 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 54.17 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 58.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 70.83 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 79.17 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 91.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 95.83 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 95.83 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-25 | [33mOK [39m- From Cache 
