Your branch is up to date with 'origin/master'.
HEAD is now at 2e98915 build file: guide_FR_07082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-15 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-17 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 5.26 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 10.53 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 15.79 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 21.05 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 26.32 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 31.58 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 36.84 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 42.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 47.37 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 52.63 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 57.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 63.16 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 68.42 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 73.68 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 78.95 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 84.21 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 89.47 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 94.74 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 5.26 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 10.53 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 15.79 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 21.05 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 26.32 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 31.58 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 36.84 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 42.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 47.37 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 52.63 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 57.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 63.16 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 68.42 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 73.68 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 78.95 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 84.21 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 89.47 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 7.14 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 21.43 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 35.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 64.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 78.57 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 85.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 92.86 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 7.14 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 21.43 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 35.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 64.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 78.57 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 85.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-17 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-11 | [33mOK [39m- From Cache 
