Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 0 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 94.74 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 5.26 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 10.53 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 15.79 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 21.05 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 26.32 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 31.58 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 36.84 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 42.11 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 47.37 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 52.63 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 57.89 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 63.16 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 68.42 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 73.68 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 78.95 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 84.21 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 89.47 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 94.74 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 100 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 95 % (1/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 0 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 5.26 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 10.53 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 15.79 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 21.05 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 26.32 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 31.58 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 36.84 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 42.11 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 47.37 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 52.63 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 57.89 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 63.16 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 68.42 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 73.68 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 78.95 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 84.21 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-08 89.47 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-07 | [33mOK [39m- From Cache 
