Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-24 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 7.69 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 15.38 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 23.08 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 30.77 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 38.46 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 46.15 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 53.85 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 61.54 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 69.23 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 76.92 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 84.62 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-22 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 6.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 13.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 20 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 26.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 33.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 40 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 46.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 53.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 60 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 66.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 73.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 80 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 86.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-23 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 5.88 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 11.76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 17.65 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 23.53 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 29.41 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 35.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 41.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 47.06 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 52.94 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 58.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 64.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 70.59 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 76.47 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 82.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 88.24 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-22 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-23 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-24 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-22 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-23 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-24 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-16 | [33mOK [39m- From Cache 
