Your branch is up to date with 'origin/master'.
HEAD is now at 57f9099 build file: guide_AR_06062024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-15 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-16 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-14 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-15 92.31 % | [32mOK[39m - Telecablesat
