Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-29 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-30 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 94.74 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-31 | [32mOK[39m - Bouygues
