Your branch is up to date with 'origin/master'.
HEAD is now at abb4d01 build file: guide_AR_22082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 3.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 11.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 19.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 26.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 34.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 42.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 57.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 65.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 73.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 80.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 88.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 93.33 % | [32mOK[39m - Telecablesat
