Your branch is up to date with 'origin/master'.
HEAD is now at 4ba904d build file: guide_FR_22052023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-04 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-04 | [32mOK[39m - Bouygues
