Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-04 85.71 % | [32mOK[39m - MyCanal
