Your branch is up to date with 'origin/master'.
HEAD is now at c551927 build file: guide_AR_22072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 4.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 9.52 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 19.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 23.81 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 38.1 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 47.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 52.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 61.9 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 76.19 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 80.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 90.48 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 95.24 % | [32mOK[39m - Telecablesat
