Your branch is up to date with 'origin/master'.
HEAD is now at a5e1b39 build file: guide_FR_11032024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-19 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-19 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-13 | [33mOK [39m- From Cache 
