Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 4.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 9.52 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 14.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 19.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 23.81 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 28.57 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 38.1 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 47.62 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 52.38 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 57.14 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 61.9 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 71.43 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 76.19 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 80.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 95.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 95.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 | [33mOK [39m- From Cache 
