Your branch is up to date with 'origin/master'.
HEAD is now at bfd1526 build file: guide_AR_19082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-23 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-24 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-23 91.67 % | [32mOK[39m - Telecablesat
