Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-01 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-02 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 4.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 9.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 13.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 18.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 22.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 27.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 31.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 36.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 40.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 45.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 45.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 54.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 59.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 63.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 68.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 72.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 77.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 81.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 86.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 90.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 90.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-03 | [32mOK[39m - Bouygues
