Your branch is up to date with 'origin/master'.
HEAD is now at 347bd45 build file: guide_AR_15082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-20 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-21 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-20 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-21 93.75 % | [32mOK[39m - Telecablesat
