Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-09 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-11 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-13 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-13 | [32mOK[39m - Bouygues
