Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 0 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 3.7 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 7.41 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 11.11 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 14.81 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 18.52 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 22.22 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 25.93 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 29.63 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 37.04 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 40.74 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 44.44 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 48.15 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 51.85 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 55.56 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 59.26 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 62.96 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 70.37 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 74.07 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 77.78 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 81.48 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 85.19 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 88.89 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 92.59 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 96.3 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 0 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 3.7 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 7.41 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 11.11 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 14.81 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 18.52 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 22.22 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 25.93 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 29.63 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 37.04 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 40.74 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 44.44 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 48.15 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 51.85 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 55.56 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 59.26 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 62.96 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 70.37 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 74.07 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 77.78 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 81.48 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 85.19 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 88.89 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 92.59 %[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-06 | [32mOK[39m - Bouygues
