Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-13 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 4.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 9.52 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 14.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 19.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 23.81 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 28.57 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 38.1 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 47.62 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 52.38 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 57.14 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 61.9 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 71.43 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 76.19 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 80.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 95.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 95.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-15 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-16 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-11 | [33mOK [39m- From Cache 
